2012-02-07  jlprieto

	* [r3489] TrustFrameworkClients/.classpath,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationship.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfRelationshipHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsers.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersId.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrust.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/model/TfUsersTrustHome.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNRelationshipQueries.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNUsersQueries.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNUsersTrustQueries.java,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfRelationship.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsers.hbm.xml,
	  TrustFrameworkSN/src/main/resources/eu/optimis/tf/db/model/TfUsersTrust.hbm.xml,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java: updated
	  sn db
	* [r3285] TrustFrameworkSN/src/main/resources/hibernate.cfg.xml: SN
	  Mysql changed in Hibernate.cfg.xml
	* [r3282] TrustFrameworkClients/pom.xml,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrecDemoClient.java,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/utils,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/utils/ServiceManifestXMLProcessor.java:
	  Trust console client for trec demo

2012-01-27  jlprieto

	* [r3224]
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkCoreClient.java,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/CoreClientTest.java:
	* [r3223]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/AdminApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/ListApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/TrustNPDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/Npservices.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/NpservicesHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/Trustnp.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/TrustnpHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPMIC.java,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/Npservices.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/Trustnp.hbm.xml,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/NPTest.java:

2012-01-26  jlprieto

	* [r3178] TrustFrameworkClients/.classpath,
	  TrustFrameworkClients/src/main/java/eu/optimis/tf/clients/TrustFrameworkCoreClient.java,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/CoreClientTest.java,
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/ServiceManifestXMLProcessor.java,
	  TrustFrameworkClients/src/test/resources,
	  TrustFrameworkClients/src/test/resources/optimis-DemoApplication.xml:
	* [r3176] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/AdminApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/ListApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/NPservicesDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/TrustNPDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/Npservices.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/NpservicesHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/Trustnp.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/TrustnpHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPCalculator.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPMIC.java,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/Npservices.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/Trustnp.hbm.xml,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/NPTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/TestXMLParser.java,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:
	  NP environment finished

2012-01-24  jlprieto

	* [r3133]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/AdminApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/MonitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPCO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPCalculator.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPMIC.java:
	  Service Start and Service Stop added to the API
	  fixed problems with the non production environment
	* [r3125]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/AdminApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/COClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/MonitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/TrustNPDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/Trustnp.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/TrustnpHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPCO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPCalculator.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/np/NPMIC.java,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/Trustnp.hbm.xml,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkCore/src/main/resources/trustframework.properties,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/NPTest.java,
	  TrustFrameworkCore/src/test/resources/trustframework.properties:
	  non production environment created

2012-01-20  jlprieto

	* [r3032] TrustFrameworkCore/pom.xml,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/api/ListApi.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/COClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/clients/MonitoringClient.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/threads,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/threads/MonitoringThread.java:
	  New interfaces implemented
	  New package with the continous thead to retrieve monitoring data

2012-01-03  pramod

	* [r2726] TrustFrameworkCore/src/main/resources/hibernate.cfg.xml:
	  Username and Password added to the file
	* [r2725] TrustFrameworkSN/src/main/resources/hibernate.cfg.xml:
	  Username and password added back to the file

2011-12-07  pramod

	* [r2384] TrustFrameworkClients/License.txt: License file added
	* [r2383] TrustFrameworkCore/License.txt: License file added
	* [r2382] TrustFrameworkSN/License.txt: License file added
	* [r2381] TrustFrameworkSN/src/main/resources/hibernate.cfg.xml:
	  User name and Password Changed for DB
	* [r2380] TrustFrameworkCore/src/main/resources/hibernate.cfg.xml:
	  User name and Password removed for DB

2011-12-07  epages

	* [r2373] TrustFrameworkClients/ALv2.0.txt,
	  TrustFrameworkCore/ALv2.0.txt, TrustFrameworkSN/ALv2.0.txt: -
	  License updated

2011-12-02  epages

	* [r2356] TrustFrameworkClients/ALv2.0.txt,
	  TrustFrameworkCore/ALv2.0.txt, TrustFrameworkSN/ALv2.0.txt: -
	  Apache License v.2.0 added to each subcomponent

2011-09-19  jlprieto

	* [r2303]
	  TrustFrameworkClients/src/test/java/eu/optimis/tf/CoreClientTest.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/operators/OpinionModel.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/OpinionTest.java:
	* [r2302] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceInfoDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/DBTest.java: TF
	  Core DB TEST sequence generated

2011-09-02  jlprieto

	* [r2258]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/TrustFramework.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/IPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/SPTrustDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/dao/ServiceMonitoredDAO.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml:
	* [r2257] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml:

2011-09-02  epages

	* [r2256] TrustFrameworkCore/src/main/resources/hibernate.cfg.xml:
	  hibernate.cfgxml with generic URL to database

2011-09-02  jlprieto

	* [r2255] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/SpTrustHome.java,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/IpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/ServiceMonitored.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpInfo.hbm.xml,
	  TrustFrameworkCore/src/main/resources/eu/optimis/tf/db/model/SpTrust.hbm.xml,
	  TrustFrameworkCore/src/main/resources/hibernate.cfg.xml:
	* [r2254] TrustFrameworkCore/src/main/resources/hibernate.cfg.xml,
	  TrustFrameworkSN/src/main/resources/hibernate.cfg.xml:

2011-09-01  jlprieto

	* [r2253] TrustFrameworkCore/db/TFCoreDBschema.sql,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/AppTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/COTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/FleissKappaTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/MonitoringTest.java,
	  TrustFrameworkCore/src/test/java/eu/optimis/tf/VMManagerTest.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNAdminManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/SNTrustManager.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFRelationshipDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersTrustDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNRelationshipQueries.java,
	  TrustFrameworkSN/src/test/java/eu/optimis/tf/DBTest.java:
	* [r2252]
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersTrustDAO.java:
	* [r2251]
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/dao/TFUsersTrustDAO.java,
	  TrustFrameworkSN/src/main/java/eu/optimis/tf/db/queries/TFSNUsersTrustQueries.java:
	* [r2250]
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrust.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/IpTrustHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfo.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceInfoHome.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitored.java,
	  TrustFrameworkCore/src/main/java/eu/optimis/tf/db/model/ServiceMonitoredHome.java,
